loan_amnt,annual_inc,dti,open_acc,home_ownership,credit_history_length,log_annual_inc
10949,108617,7.8,14,OWN,15,11.59558321198444
27677,108344,29.7,2,OWN,23,11.593066629335206
19502,72318,18.8,12,RENT,14,11.188828339816398
29690,104859,9.5,12,RENT,25,11.56037186955616
14823,45896,24.0,3,RENT,14,10.734133246281708
27998,37083,6.9,11,MORTGAGE,23,10.520913922555932
6409,90535,8.3,8,MORTGAGE,8,11.413491795254743
32569,76542,24.0,9,RENT,32,11.245594888766345
22312,105713,21.4,3,MORTGAGE,27,11.568483153888918
30851,53321,12.1,7,RENT,5,10.88408552880545
6930,54519,21.2,3,MORTGAGE,23,10.906304543749371
15647,71874,17.5,8,MORTGAGE,8,11.182669864959387
28486,71846,26.9,1,RENT,12,11.182280218419526
32837,57856,27.1,11,RENT,10,10.965712443751848
14540,107454,26.0,8,RENT,33,11.584818127994794
33016,78845,13.1,10,MORTGAGE,30,11.275239178839687
26330,94754,25.7,14,MORTGAGE,20,11.459039338412426
18116,104553,25.5,12,RENT,15,11.557449398849695
21517,105418,7.3,5,OWN,25,11.565688678497112
34487,46907,20.2,1,OWN,15,10.755922197028484
21943,51792,12.9,5,MORTGAGE,30,10.854990976166025
16111,70631,19.9,6,MORTGAGE,28,11.165224420592418
28788,97298,18.6,14,RENT,20,11.485533712978256
21388,69952,15.3,3,RENT,21,11.15556457153621
20979,56657,13.9,7,OWN,32,10.944770824577168
11546,112870,10.9,7,MORTGAGE,6,11.633991992949673
32932,43350,15.3,10,MORTGAGE,16,10.677061982208688
33874,106242,29.7,8,OWN,6,11.573474789834272
6899,103553,20.3,2,RENT,21,11.54783883791541
11265,83932,16.6,3,RENT,29,11.337762226174586
31144,113441,17.8,5,RENT,9,11.639038156959822
11970,66444,6.6,5,RENT,20,11.104114766610968
23077,76163,10.3,12,MORTGAGE,8,11.240631059445754
32635,50581,26.9,8,OWN,31,10.83133129068886
24307,101719,11.9,2,OWN,8,11.529969388579357
15173,66976,24.1,4,RENT,33,11.112089625245726
16649,117388,15.8,13,RENT,20,11.673239966501093
8943,54071,10.5,1,OWN,10,10.898053276749138
33621,54354,24.0,13,MORTGAGE,10,10.903273486897342
32266,53275,7.6,2,MORTGAGE,5,10.883222456966818
13208,48449,7.0,3,RENT,25,10.788266977271027
12526,35287,18.6,7,RENT,27,10.471269903137944
8141,114082,9.9,8,RENT,24,11.644672767051249
25932,45328,21.0,12,MORTGAGE,12,10.721680222070297
10726,87132,10.2,3,MORTGAGE,8,11.375179489168247
7454,36168,26.6,5,MORTGAGE,18,10.495930028974442
21646,107834,24.3,11,RENT,29,11.588348286616089
22640,56660,11.1,1,MORTGAGE,19,10.944823773384508
30471,112310,21.6,1,RENT,25,11.629018183957081
18772,104318,13.3,7,RENT,14,11.555199205197558
5190,105629,12.4,13,RENT,19,11.567688233764917
33708,63933,8.3,12,RENT,30,11.065590938985435
32712,114976,6.7,4,MORTGAGE,6,11.652478689913245
7914,87775,5.9,4,RENT,33,11.382532001036633
21198,117886,28.0,7,RENT,14,11.677473334775854
25602,41246,7.2,11,MORTGAGE,33,10.627309417363993
31054,42015,15.8,13,RENT,12,10.645781976362318
10892,65854,16.2,13,RENT,15,11.095195449441992
19257,50609,13.5,13,OWN,27,10.831884705071992
30945,51172,20.4,1,MORTGAGE,30,10.842947786436925
33020,75543,23.9,5,RENT,34,11.232457309536642
28802,42857,20.7,7,OWN,18,10.665624271244136
33940,76828,11.4,1,OWN,12,11.249324436024743
18843,72207,11.4,9,RENT,21,11.187292273089875
30658,31252,29.4,2,RENT,17,10.349838653116635
12805,34853,29.8,14,MORTGAGE,24,10.458894495697496
13322,88017,23.7,9,MORTGAGE,11,11.385285256621321
15344,60707,20.7,10,MORTGAGE,10,11.013814291650665
29933,51195,5.1,6,OWN,23,10.843397150008917
24968,113807,27.6,9,OWN,14,11.642259310206168
12989,41314,20.7,11,MORTGAGE,31,10.628956704558197
12777,71157,17.9,11,MORTGAGE,8,11.172643982375057
34222,79481,9.8,13,MORTGAGE,14,11.283273278368183
11102,115382,24.6,2,MORTGAGE,8,11.656003641687342
14576,79138,25.0,9,RENT,33,11.278948442949623
23895,30922,26.3,10,MORTGAGE,31,10.33922318366254
25939,72808,6.8,12,MORTGAGE,15,11.195581118257191
22247,102303,23.3,4,RENT,22,11.53569427702293
29504,39077,25.2,11,RENT,24,10.573289337601082
11530,108249,7.9,10,MORTGAGE,8,11.592189407946778
31641,106218,20.8,3,MORTGAGE,27,11.573248864953333
28052,109579,7.8,11,MORTGAGE,15,11.604401029297891
21896,83302,21.9,14,RENT,11,11.33022783747055
20368,89720,16.5,9,OWN,34,11.404448988634144
30876,66368,17.7,6,MORTGAGE,25,11.1029702915892
17206,54214,21.3,1,RENT,31,10.900694456656394
27619,35569,16.8,8,RENT,30,10.479229750968448
13787,73001,15.7,9,MORTGAGE,21,11.19822841866684
33050,105046,15.0,12,OWN,12,11.562153628442054
12312,105932,5.0,11,MORTGAGE,7,11.570552657805022
7385,94435,11.9,13,RENT,20,11.455667046129946
7811,74028,8.7,12,RENT,11,11.21219867899764
11833,41122,14.7,10,MORTGAGE,34,10.624298537078547
6931,119599,18.8,8,MORTGAGE,33,11.6918997592597
30068,117731,7.4,3,MORTGAGE,26,11.67615764004789
24334,38705,26.6,1,RENT,15,10.563724069638814
11966,111182,10.7,13,RENT,12,11.618923777192578
27009,61419,8.2,9,RENT,6,11.025474512520688
9158,51563,10.7,1,RENT,10,10.850559639999718
8267,82393,23.7,13,MORTGAGE,9,11.319255760832673
10334,37906,26.2,12,RENT,21,10.542864689886246
24174,57139,9.1,6,MORTGAGE,34,10.953242174756578
9736,50103,21.9,4,RENT,14,10.821836165519727
22749,71873,13.6,1,RENT,10,11.182655951625541
19486,46478,25.5,2,RENT,19,10.746734361340112
15921,40954,13.7,1,MORTGAGE,23,10.620204764608506
29105,58024,18.3,9,MORTGAGE,27,10.968611997043249
22364,111974,9.3,13,RENT,27,11.626021980470766
30446,78447,13.1,13,MORTGAGE,10,11.270178516512194
24894,49096,9.6,8,RENT,17,10.801532844068934
34838,43507,23.0,4,MORTGAGE,5,10.680677123670845
18550,68158,19.2,13,RENT,17,11.129583818349687
12996,32079,12.9,2,RENT,14,10.375956889424767
24738,92823,19.3,11,RENT,25,11.438449732893423
22879,97444,8.7,12,RENT,11,11.487033133004278
24870,102595,15.5,4,RENT,29,11.538544477587848
13792,82329,17.0,9,MORTGAGE,9,11.318478693977967
17990,87108,24.2,14,RENT,22,11.37490400707284
22506,40616,22.7,8,RENT,9,10.611917356627231
10745,105532,10.1,13,RENT,30,11.56676950344234
15492,82603,15.8,14,MORTGAGE,35,11.32180127846212
16296,117895,14.8,14,MORTGAGE,5,11.677549676805148
34509,47685,21.5,10,OWN,8,10.772372162013014
15893,31279,21.5,4,MORTGAGE,34,10.350702224838756
10276,112558,19.8,8,RENT,26,11.631223923329062
9014,109111,13.9,8,RENT,14,11.600120991669925
25150,64801,16.8,8,RENT,14,11.079076314320059
6585,52415,15.1,12,RENT,6,10.866948088886673
6581,52042,17.0,3,MORTGAGE,16,10.859806363863356
26847,46748,26.4,1,MORTGAGE,23,10.752526753053047
12022,71949,12.8,7,RENT,33,11.183712813678275
14204,102355,14.7,6,RENT,30,11.536202441874721
7049,105993,16.1,10,RENT,24,11.571128333177768
24626,68110,25.8,14,OWN,19,11.128879324235363
29253,52574,14.6,9,MORTGAGE,30,10.86997697994303
5769,73125,7.6,3,MORTGAGE,15,11.199925584534158
21990,82487,9.8,3,RENT,33,11.320395984148833
32311,76240,17.5,10,RENT,11,11.241641538328084
15975,53821,23.5,5,RENT,35,10.893419004561645
16261,57345,20.9,12,RENT,25,10.956840934798622
13311,59373,8.1,3,OWN,17,10.99159485655909
28001,36960,23.5,5,MORTGAGE,29,10.51759152575562
34320,93076,9.2,11,OWN,7,11.441171642706838
6678,39111,11.1,9,OWN,11,10.574159036330888
26271,94291,14.3,14,RENT,23,11.454141023982018
34548,49982,18.3,6,RENT,34,10.819418219594727
13308,117410,6.1,7,MORTGAGE,8,11.673427361624258
19075,44153,11.6,7,RENT,26,10.695416153893474
16969,69224,26.6,6,MORTGAGE,12,11.145102902286574
10855,114056,19.5,2,MORTGAGE,8,11.644444834833797
15233,115392,23.1,3,RENT,22,11.656090306562989
22924,80106,21.5,5,MORTGAGE,21,11.29110603661815
15805,99724,29.0,1,RENT,25,11.510161649147497
7327,34018,7.8,11,MORTGAGE,19,10.434645075274037
26962,100080,23.0,6,RENT,11,11.513725145140793
24118,108587,27.4,6,RENT,9,11.595306973976017
5301,95155,14.7,1,MORTGAGE,15,11.463262419951128
21850,47100,22.0,10,RENT,5,10.760028280004509
17757,40395,21.9,3,RENT,20,10.606461293913808
10881,101431,22.2,9,RENT,31,11.527134043337512
15457,99626,25.3,6,RENT,8,11.509178453683294
13226,110719,13.3,14,MORTGAGE,5,11.614750739018803
15253,69811,9.1,13,RENT,13,11.15354686945718
19683,52890,13.0,7,MORTGAGE,26,10.875969564060025
7975,56399,6.9,7,RENT,12,10.940206706832509
31211,66408,27.0,12,MORTGAGE,28,11.103572810134871
14692,53954,23.4,6,MORTGAGE,16,10.89588711066259
6306,89383,13.2,12,RENT,22,11.400685786479995
21281,84620,23.3,2,MORTGAGE,22,11.34592592427406
25080,60523,21.4,12,RENT,28,11.010778737063674
23639,30126,29.9,13,OWN,22,10.313143865262761
19599,91268,29.8,13,MORTGAGE,18,11.421555512265462
13924,91413,15.7,11,RENT,20,11.42314297927572
24223,100342,14.6,1,RENT,9,11.516339630070016
19837,98878,21.3,1,RENT,34,11.501642045949742
8561,76271,19.7,7,RENT,33,11.242048066387397
19397,104691,14.3,13,MORTGAGE,19,11.558768433278479
30251,91916,6.4,1,RENT,21,11.428630395474826
16714,56292,20.3,10,MORTGAGE,26,10.938307708116458
9611,67641,17.6,3,MORTGAGE,31,11.121969587054622
29300,85645,24.4,14,RENT,35,11.357966124932085
12629,111818,21.4,3,RENT,31,11.624627828532647
31258,65737,27.4,13,RENT,24,11.093417211859927
14007,32717,28.8,1,MORTGAGE,10,10.395650099471604
30731,39516,7.3,11,RENT,31,10.584460932164365
24128,85337,13.6,1,RENT,15,11.354363402620459
10600,54442,8.5,11,RENT,18,10.904891193783463
18545,56614,17.5,4,MORTGAGE,19,10.944011583428672
27116,81571,6.3,8,MORTGAGE,21,11.309229085628576
30470,98344,12.8,6,RENT,28,11.496226815347176
26243,89399,15.3,1,MORTGAGE,31,11.400864775416718
8152,36090,17.3,11,RENT,11,10.493771097636834
24554,42342,10.3,6,RENT,16,10.653534780228885
6267,55934,28.4,13,MORTGAGE,30,10.931927703227235
6895,98836,26.2,12,OWN,12,11.501217189838068
32472,70998,14.3,7,MORTGAGE,33,11.170406986612614
29466,110435,7.2,5,OWN,28,11.612182391567568
21448,58699,7.4,5,RENT,18,10.98017796989595
32767,116066,29.0,4,RENT,11,11.661914273806232
23540,48297,22.1,10,MORTGAGE,14,10.785124725910403
28897,49963,21.3,14,RENT,35,10.819038010475133
29376,72880,11.1,4,RENT,5,11.19656953193384
26500,106125,8.9,2,OWN,28,11.57237292361365
24456,77638,26.4,11,MORTGAGE,31,11.259812277033586
6998,113524,26.2,8,OWN,8,11.639769547294895
19527,115431,17.0,13,MORTGAGE,14,11.65642822783055
26925,63742,28.7,7,MORTGAGE,5,11.062598964950041
16829,37491,9.8,8,RENT,7,10.531856183153893
13529,49262,15.1,3,MORTGAGE,10,10.804908271743555
9426,51949,29.4,13,RENT,26,10.858017747063952
28509,113122,24.8,10,RENT,6,11.636222161313567
7368,45358,26.5,7,MORTGAGE,12,10.722341845718807
34124,63719,27.5,9,RENT,30,11.062238070241076
5206,106090,11.4,2,RENT,29,11.572043069453317
11655,44596,28.9,2,MORTGAGE,5,10.705399447887462
20787,75002,6.1,6,RENT,15,11.225270058829565
14874,90279,14.5,12,RENT,28,11.410660154219704
28959,117266,9.2,14,OWN,21,11.672200137553002
23048,54762,9.1,4,RENT,26,10.910751801744933
6324,75648,14.9,6,MORTGAGE,9,11.233846281325715
18584,110688,24.7,11,OWN,16,11.614470711736896
17039,106918,14.8,9,RENT,6,11.579817464503643
30184,101324,24.2,13,MORTGAGE,8,11.52607858221514
10056,42910,21.0,10,MORTGAGE,33,10.666860177985571
16516,53874,13.9,5,RENT,16,10.894403265748863
11801,63660,10.4,10,RENT,10,11.061311700836084
12400,110879,9.8,3,RENT,30,11.616194795624041
16016,117369,19.8,8,RENT,32,11.673078096993121
7502,86979,18.7,2,RENT,24,11.373421989189701
21347,49541,8.4,13,MORTGAGE,27,10.81055588854814
24531,67904,7.7,2,RENT,17,11.125850221973655
22209,96081,23.5,2,MORTGAGE,33,11.472946864693041
34090,118869,21.7,7,RENT,15,11.685777325387757
12574,54818,29.5,8,MORTGAGE,35,10.911773886155865
23525,105186,7.3,1,MORTGAGE,36,11.563485490581929
16534,48777,19.9,8,RENT,12,10.795014169263665
12587,69974,19.6,6,RENT,21,11.15587902346339
5412,43919,9.1,9,MORTGAGE,24,10.690102307253893
7433,67131,17.1,7,RENT,36,11.114401213291382
20106,41536,18.1,6,MORTGAGE,11,10.634315800063762
13838,83413,17.1,8,RENT,21,11.331559451499306
30547,93197,28.6,14,RENT,11,11.44247081131441
34235,66159,22.9,1,MORTGAGE,9,11.099816214710307
28483,66586,26.8,13,RENT,7,11.106249624221007
20707,31917,12.9,5,RENT,8,10.370894062184476
13691,39903,12.1,7,MORTGAGE,6,10.594206788021406
30086,71755,25.0,8,OWN,18,11.181012817605032
28132,74547,24.2,3,OWN,26,11.219185077934483
15136,78901,22.5,5,RENT,32,11.275949181024878
27075,87384,28.6,12,RENT,14,11.378067478523379
32810,70738,17.7,11,MORTGAGE,20,11.166738189812438
12400,54262,24.3,13,RENT,13,10.901579445098683
31558,97642,17.4,13,RENT,20,11.489063007705553
14151,32482,20.2,11,RENT,33,10.388441368734549
10986,83394,14.3,5,MORTGAGE,10,11.331331643312813
21964,77304,13.0,7,RENT,30,11.255500979679145
24170,113691,15.9,2,RENT,11,11.641239520932828
17972,61966,10.2,4,OWN,34,11.034341126511256
10301,116231,12.8,2,RENT,18,11.663334869231475
7479,65772,27.0,12,RENT,23,11.093949494834117
30945,32336,26.7,6,RENT,20,10.383936439643403
8005,36949,19.9,6,RENT,25,10.517293862410662
25153,58529,27.2,13,RENT,34,10.977277636883887
11295,95310,19.5,2,RENT,10,11.46489001593167
14268,34432,20.8,13,RENT,24,10.446741643521456
22955,54574,6.2,7,RENT,20,10.907312857842115
32355,56029,24.0,13,RENT,22,10.933624692818407
14789,109239,9.0,9,MORTGAGE,15,11.601293421389755
9171,92211,10.9,6,MORTGAGE,16,11.431834708285141
12114,50953,26.1,2,RENT,14,10.838658918173572
10878,117833,24.5,7,MORTGAGE,18,11.677023646792339
30373,35626,20.5,3,RENT,25,10.48083098735243
12056,113560,7.8,7,MORTGAGE,34,11.640086610586907
29736,38577,13.5,13,RENT,35,10.560411522938548
23222,83331,25.7,11,OWN,15,11.330575907784267
22749,67573,8.9,6,RENT,24,11.120963773962298
8863,69986,24.8,9,RENT,20,11.15605050102883
33643,103509,10.7,6,OWN,31,11.547413844428801
17183,98904,23.9,13,OWN,15,11.501904961686764
16774,117487,9.4,2,MORTGAGE,10,11.67408296814761
16494,62254,14.4,10,MORTGAGE,30,11.038978069290673
6816,93230,10.7,6,RENT,32,11.44282483729074
8709,52534,20.0,8,RENT,34,10.869215858012614
18877,46984,21.8,6,RENT,14,10.757562397202355
26572,58145,20.3,2,RENT,27,10.970695169727144
32945,101315,27.6,5,MORTGAGE,35,11.52598975429943
13173,63572,8.3,14,RENT,13,11.05992840081671
32132,36254,9.0,1,MORTGAGE,20,10.498304999022864
19948,103479,10.6,3,RENT,20,11.547123972550141
11910,114659,22.1,3,RENT,34,11.649717784987049
14207,92552,23.9,6,RENT,14,11.435525927708724
28247,40478,10.9,11,RENT,23,10.608513895626151
29829,31645,16.9,8,RENT,24,10.362335437209406
19423,67744,21.4,8,MORTGAGE,22,11.123491173934593
12392,73303,7.2,4,MORTGAGE,34,11.202356814731635
16363,66187,28.8,3,MORTGAGE,28,11.100239348018722
27299,83441,21.7,5,RENT,16,11.331895074262475
16493,73642,29.5,9,MORTGAGE,11,11.206970794130845
33761,61598,10.4,13,RENT,24,11.028384681462063
7027,45034,19.7,10,MORTGAGE,25,10.715173039019605
10801,46032,10.0,9,RENT,33,10.737092085791328
17043,54951,15.0,5,MORTGAGE,34,10.914197158028326
21639,111871,22.7,9,RENT,22,11.625101700748017
16657,103972,26.3,4,RENT,29,11.551876911105168
24360,53710,11.4,11,MORTGAGE,16,10.891354482899505
5569,61480,9.3,14,RENT,35,11.026467197652533
22575,55931,26.8,7,MORTGAGE,8,10.93187406714802
30939,79376,7.7,11,MORTGAGE,33,11.28195133454083
12483,74569,24.1,14,RENT,33,11.219480150229336
27868,51520,11.9,9,RENT,35,10.849725360778235
28524,81027,6.6,12,RENT,9,11.302537711444696
11396,49198,7.1,6,MORTGAGE,29,10.803608251247645
6986,97779,16.8,4,RENT,19,11.490465109040045
28003,78874,14.1,2,RENT,14,11.275606921474713
6021,113807,26.0,5,RENT,11,11.642259310206168
10989,77837,23.4,2,OWN,29,11.262372175521085
10258,112838,10.9,5,RENT,5,11.633708440747585
15555,73088,6.0,13,MORTGAGE,18,11.199419473575627
9297,53061,19.7,5,MORTGAGE,9,10.879197474102904
7747,83682,6.0,1,RENT,31,11.33477917958675
13130,65111,23.2,8,RENT,19,11.083848784736833
23237,114555,14.9,5,MORTGAGE,28,11.648810335990595
12079,112565,29.4,7,RENT,6,11.631286111555074
24065,94772,5.4,12,OWN,20,11.459229285966368
21609,50806,28.3,1,RENT,34,10.835769736828329
13433,85479,16.0,1,RENT,5,11.356026010721697
17185,109104,17.8,13,MORTGAGE,21,11.600056834760434
7967,63039,16.5,13,RENT,12,11.05150886146178
10675,117505,18.6,9,RENT,16,11.674236164852479
15248,67219,16.4,4,RENT,33,11.115711224643595
13002,49426,20.0,11,RENT,25,10.808231880509911
10423,105916,25.8,1,MORTGAGE,14,11.570401606107291
9835,119186,25.2,13,RENT,33,11.688440577051205
31071,35122,14.9,12,MORTGAGE,29,10.4665829937358
14580,33972,18.8,11,OWN,18,10.4332919348999
20265,86793,18.3,14,RENT,12,11.371281252235155
34375,68890,9.5,2,OWN,31,11.140266308587242
24315,97506,20.9,6,MORTGAGE,29,11.487669193554064
33712,44288,10.8,12,MORTGAGE,11,10.698469038977342
16447,64016,15.6,3,RENT,17,11.066888331097017
20636,105520,19.4,14,OWN,21,11.566655787391197
25238,81693,25.1,12,RENT,6,11.310723597862847
24190,32198,6.6,5,RENT,17,10.37965961780224
32532,107258,25.1,4,MORTGAGE,16,11.582992426083004
18500,54058,23.7,7,OWN,21,10.897812823215625
14588,75539,23.5,11,MORTGAGE,22,11.232404358159233
26233,32469,9.2,7,RENT,18,10.388041066963256
7568,74247,15.0,13,RENT,14,11.215152651808276
5009,93416,26.0,9,MORTGAGE,17,11.44481791575555
8420,55522,14.1,1,MORTGAGE,23,10.924534617586627
25666,55053,12.6,10,RENT,7,10.916051636578784
9495,108757,7.6,14,RENT,22,11.596871314695504
25817,87545,24.7,4,MORTGAGE,31,11.379908225860417
30939,44388,13.2,4,MORTGAGE,35,10.700724441620455
34844,61575,12.4,1,MORTGAGE,28,11.028011222988738
8373,108945,25.6,12,RENT,31,11.598598446708378
20708,81356,21.8,13,RENT,6,11.306589865305385
19039,103794,18.5,12,RENT,33,11.550163444575032
10073,33430,27.6,4,RENT,11,10.417208979414145
5699,70806,17.1,3,RENT,34,11.167699021853803
34855,58746,24.9,1,RENT,28,10.980978344582127
8627,64832,25.6,8,MORTGAGE,18,11.079554587608355
23888,42984,14.4,7,MORTGAGE,7,10.668583232408658
5853,116143,14.7,13,MORTGAGE,34,11.662577469486179
34189,83625,19.3,7,RENT,9,11.33409779743053
7738,66062,10.6,5,MORTGAGE,31,11.098348973993602
6353,97889,5.8,10,RENT,19,11.491589462655233
13754,54917,8.8,10,MORTGAGE,22,10.913578233480955
33367,55150,9.0,5,RENT,8,10.917812024681648
29242,31605,8.6,12,RENT,16,10.3610706149064
19434,56737,5.0,13,MORTGAGE,22,10.94618183421212
19512,53019,12.1,11,RENT,8,10.878405618857906
33021,30235,25.3,2,RENT,14,10.316755472707314
16411,89201,9.5,12,RENT,7,11.398647529267592
23225,50079,11.6,13,RENT,35,10.821357037523498
23446,30055,19.5,8,MORTGAGE,29,10.310784315473262
19820,43046,21.5,14,RENT,7,10.670024590324125
14146,34757,18.5,6,RENT,6,10.456136269555778
15716,78302,28.4,3,RENT,29,11.268328424436847
5728,75028,11.7,6,MORTGAGE,21,11.225616656180232
10442,115230,21.4,5,RENT,20,11.65468541000806
22450,117312,20.9,14,RENT,25,11.672592331199377
6734,73872,10.8,1,RENT,6,11.210089144746771
17533,47327,20.5,7,OWN,11,10.76483623614599
25056,89129,27.0,8,MORTGAGE,24,11.397840037494898
5391,68638,13.3,11,MORTGAGE,33,11.1366015962082
20202,81226,24.6,6,RENT,7,11.30499067194197
27671,106325,21.1,3,MORTGAGE,36,11.574255720121835
22159,47144,5.5,14,OWN,11,10.760962026517749
15817,30846,19.4,14,MORTGAGE,30,10.33676236128356
5995,69749,14.9,9,MORTGAGE,16,11.152658362663274
26277,31759,17.0,8,RENT,8,10.365931428719277
11313,59192,18.6,4,MORTGAGE,13,10.988541676605386
